ID,Lokasi,Nama_Buah,Stok_kg,Tanggal_Update,Kualitas,Harga_per_kg,Latitude,Longitude
2747,Denpasar,Pepaya,612,2025-04-03,Buruk,7,-8.65,115.2167
2748,Denpasar,Durian,678,2025-05-03,Buruk,41,-8.65,115.2167
2749,Denpasar,Rambutan,770,2025-04-04,Sedang,14,-8.65,115.2167
2750,Denpasar,Pisang,458,2025-04-13,Buruk,15,-8.65,115.2167
2751,Denpasar,Pisang,333,2025-04-27,Buruk,12,-8.65,115.2167
2752,Denpasar,Apel,805,2025-04-24,Buruk,27,-8.65,115.2167
2753,Denpasar,Rambutan,217,2025-04-26,Sedang,18,-8.65,115.2167
2754,Denpasar,Durian,418,2025-04-22,Bagus,44,-8.65,115.2167
2755,Denpasar,Pisang,297,2025-04-25,Buruk,10,-8.65,115.2167
2756,Denpasar,Pisang,563,2025-04-25,Buruk,14,-8.65,115.2167
2757,Denpasar,Mangga,446,2025-05-02,Sedang,17,-8.65,115.2167
2758,Denpasar,Durian,291,2025-04-15,Sedang,43,-8.65,115.2167
2759,Denpasar,Durian,590,2025-04-07,Bagus,44,-8.65,115.2167
2760,Denpasar,Rambutan,702,2025-04-29,Bagus,15,-8.65,115.2167
2761,Denpasar,Apel,578,2025-04-16,Bagus,28,-8.65,115.2167
2762,Denpasar,Apel,576,2025-04-19,Buruk,21,-8.65,115.2167
2763,Denpasar,Rambutan,396,2025-04-21,Bagus,13,-8.65,115.2167
2764,Denpasar,Pisang,461,2025-04-12,Bagus,15,-8.65,115.2167
2765,Denpasar,Durian,947,2025-04-11,Bagus,45,-8.65,115.2167
2766,Denpasar,Mangga,330,2025-04-05,Bagus,16,-8.65,115.2167
2767,Denpasar,Pisang,763,2025-04-14,Sedang,11,-8.65,115.2167
2768,Denpasar,Rambutan,252,2025-04-29,Bagus,17,-8.65,115.2167
2769,Denpasar,Durian,586,2025-05-04,Buruk,43,-8.65,115.2167
2770,Denpasar,Durian,272,2025-04-09,Bagus,41,-8.65,115.2167
2771,Denpasar,Mangga,359,2025-04-04,Buruk,17,-8.65,115.2167
2772,Denpasar,Mangga,269,2025-04-18,Buruk,20,-8.65,115.2167
2773,Denpasar,Pisang,367,2025-04-03,Buruk,12,-8.65,115.2167
2774,Denpasar,Apel,720,2025-04-25,Bagus,22,-8.65,115.2167
2775,Denpasar,Pepaya,296,2025-05-03,Bagus,7,-8.65,115.2167
2776,Denpasar,Pisang,932,2025-04-19,Sedang,14,-8.65,115.2167
2777,Denpasar,Pisang,759,2025-04-10,Bagus,12,-8.65,115.2167
2778,Denpasar,Apel,503,2025-04-13,Bagus,23,-8.65,115.2167
2779,Denpasar,Pepaya,727,2025-04-26,Sedang,9,-8.65,115.2167
2780,Denpasar,Jeruk,835,2025-04-26,Sedang,22,-8.65,115.2167
2781,Denpasar,Apel,608,2025-04-09,Sedang,24,-8.65,115.2167
2782,Denpasar,Pisang,743,2025-04-17,Sedang,14,-8.65,115.2167
2783,Denpasar,Jeruk,976,2025-04-29,Buruk,20,-8.65,115.2167
2784,Denpasar,Pisang,370,2025-04-24,Buruk,13,-8.65,115.2167
2785,Denpasar,Pisang,825,2025-04-28,Buruk,14,-8.65,115.2167
2786,Denpasar,Rambutan,397,2025-04-24,Bagus,14,-8.65,115.2167
2787,Denpasar,Durian,642,2025-04-19,Sedang,43,-8.65,115.2167
2788,Denpasar,Jeruk,463,2025-04-08,Buruk,20,-8.65,115.2167
2789,Denpasar,Pisang,437,2025-05-05,Buruk,13,-8.65,115.2167
2790,Denpasar,Jeruk,899,2025-04-17,Buruk,19,-8.65,115.2167
2791,Denpasar,Rambutan,326,2025-04-07,Sedang,17,-8.65,115.2167
2792,Denpasar,Pepaya,416,2025-04-16,Buruk,9,-8.65,115.2167
2793,Denpasar,Mangga,412,2025-04-11,Bagus,19,-8.65,115.2167
2794,Denpasar,Rambutan,880,2025-05-04,Sedang,13,-8.65,115.2167
2795,Denpasar,Durian,428,2025-04-20,Buruk,43,-8.65,115.2167
2796,Denpasar,Mangga,458,2025-04-11,Buruk,19,-8.65,115.2167
2797,Denpasar,Pisang,596,2025-04-11,Bagus,10,-8.65,115.2167
2798,Denpasar,Durian,283,2025-04-08,Buruk,38,-8.65,115.2167
2799,Denpasar,Pepaya,798,2025-04-16,Bagus,10,-8.65,115.2167
2800,Denpasar,Apel,410,2025-04-04,Buruk,30,-8.65,115.2167
